"","Year","Site","Month","sum_Total","sum_Female","sum_Male","sum_Juv","cpue_Total","cpue_Male","cpue_Female","cpue_Juv","Contamination"
"692",2021,"GC","May",1,0,0,1,0.125,0,0,0.125,"Low Contamination"
"693",2021,"GC","June",7,3,2,2,0.583333333333333,0.166666666666667,0.25,0.166666666666667,"Low Contamination"
"694",2021,"GC","July",2,0,2,0,0.25,0.25,0,0,"Low Contamination"
"695",2021,"GC","August",2,2,0,0,0.25,0,0.25,0,"Low Contamination"
"696",2021,"GC","September",3,0,3,0,0.375,0.375,0,0,"Low Contamination"
"697",2021,"GC","October",6,4,1,1,0.75,0.125,0.5,0.125,"Low Contamination"
"698",2021,"LS","May",27,6,21,0,3.375,2.625,0.75,0,"Low Contamination"
"699",2021,"LS","June",31,12,19,0,2.81818181818182,1.72727272727273,1.09090909090909,0,"Low Contamination"
"700",2021,"LS","July",23,13,10,0,3.28571428571429,1.42857142857143,1.85714285714286,0,"Low Contamination"
"701",2021,"LS","August",27,9,18,0,3.375,2.25,1.125,0,"Low Contamination"
"702",2021,"LS","September",25,6,19,0,3.125,2.375,0.75,0,"Low Contamination"
"703",2021,"LS","October",27,10,17,0,3.375,2.125,1.25,0,"Low Contamination"
"704",2021,"P27","May",3,1,2,0,0.5,0.333333333333333,0.166666666666667,0,"High Contamination"
"705",2021,"P27","June",1,1,0,0,0.166666666666667,0,0.166666666666667,0,"High Contamination"
"706",2021,"P27","July",10,8,2,0,1.42857142857143,0.285714285714286,1.14285714285714,0,"High Contamination"
"707",2021,"P27","August",10,7,3,0,1.42857142857143,0.428571428571429,1,0,"High Contamination"
"708",2021,"P27","September",18,7,11,0,2.25,1.375,0.875,0,"High Contamination"
"709",2021,"P27","October",23,11,12,0,5.75,3,2.75,0,"High Contamination"
"710",2021,"SI","May",33,7,26,0,4.125,3.25,0.875,0,"High Contamination"
"711",2021,"SI","June",55,12,42,1,4.58333333333333,3.5,1,0.0833333333333333,"High Contamination"
"712",2021,"SI","July",48,23,23,2,6,2.875,2.875,0.25,"High Contamination"
"713",2021,"SI","August",16,7,9,0,2,1.125,0.875,0,"High Contamination"
"714",2021,"SI","September",7,1,6,0,0.875,0.75,0.125,0,"High Contamination"
"715",2021,"SI","October",5,3,2,0,0.625,0.25,0.375,0,"High Contamination"
"716",2022,"DC","May",18,11,7,0,2.25,0.875,1.375,0,"Low Contamination"
"717",2022,"DC","June",62,43,19,0,5.16666666666667,1.58333333333333,3.58333333333333,0,"Low Contamination"
"718",2022,"DC","July",12,6,6,0,1.71428571428571,0.857142857142857,0.857142857142857,0,"Low Contamination"
"719",2022,"DC","August",38,8,30,0,4.75,3.75,1,0,"Low Contamination"
"720",2022,"DC","September",6,2,4,0,0.75,0.5,0.25,0,"Low Contamination"
"721",2022,"DC","October",3,1,2,0,0.75,0.5,0.25,0,"Low Contamination"
"722",2022,"FP","May",4,4,0,0,0.5,0,0.5,0,"Low Contamination"
"723",2022,"FP","June",43,33,10,0,3.58333333333333,0.833333333333333,2.75,0,"Low Contamination"
"724",2022,"FP","July",31,17,14,0,3.875,1.75,2.125,0,"Low Contamination"
"725",2022,"FP","August",33,15,18,0,4.125,2.25,1.875,0,"Low Contamination"
"726",2022,"FP","September",30,12,18,0,3.75,2.25,1.5,0,"Low Contamination"
"727",2022,"FP","October",23,9,14,0,5.75,3.5,2.25,0,"Low Contamination"
"728",2022,"GC","May",4,3,1,0,0.5,0.125,0.375,0,"Low Contamination"
"729",2022,"GC","June",8,6,2,0,0.666666666666667,0.166666666666667,0.5,0,"Low Contamination"
"730",2022,"GC","July",5,4,0,1,0.625,0,0.5,0.125,"Low Contamination"
"731",2022,"GC","August",2,0,2,0,0.25,0.25,0,0,"Low Contamination"
"732",2022,"GC","September",1,0,1,0,0.125,0.125,0,0,"Low Contamination"
"733",2022,"GC","October",0,0,0,0,0,0,0,0,"Low Contamination"
"734",2022,"LS","May",3,2,1,0,0.428571428571429,0.142857142857143,0.285714285714286,0,"Low Contamination"
"735",2022,"LS","June",53,42,11,0,4.41666666666667,0.916666666666667,3.5,0,"Low Contamination"
"736",2022,"LS","July",53,44,9,0,6.625,1.125,5.5,0,"Low Contamination"
"737",2022,"LS","August",36,4,32,0,4.5,4,0.5,0,"Low Contamination"
"738",2022,"LS","September",18,3,15,0,2.25,1.875,0.375,0,"Low Contamination"
"739",2022,"LS","October",26,6,20,0,6.5,5,1.5,0,"Low Contamination"
"740",2022,"P27","May",12,11,1,0,1.5,0.125,1.375,0,"High Contamination"
"741",2022,"P27","June",17,11,6,0,1.41666666666667,0.5,0.916666666666667,0,"High Contamination"
"742",2022,"P27","July",18,12,6,0,2.25,0.75,1.5,0,"High Contamination"
"743",2022,"P27","August",29,13,16,0,3.625,2,1.625,0,"High Contamination"
"744",2022,"P27","September",34,16,18,0,6.8,3.6,3.2,0,"High Contamination"
"745",2022,"P27","October",33,12,21,0,8.25,5.25,3,0,"High Contamination"
"746",2022,"SI","May",5,5,0,0,0.625,0,0.625,0,"High Contamination"
"747",2022,"SI","June",35,15,20,0,2.91666666666667,1.66666666666667,1.25,0,"High Contamination"
"748",2022,"SI","July",69,47,22,0,8.625,2.75,5.875,0,"High Contamination"
"749",2022,"SI","August",17,12,5,0,2.125,0.625,1.5,0,"High Contamination"
"750",2022,"SI","September",8,4,4,0,1,0.5,0.5,0,"High Contamination"
"751",2022,"SI","October",1,1,0,0,0.25,0,0.25,0,"High Contamination"
